UserAge,UserGender,Number,Name,Type1,Type2,Abilities,Generation
32,0,85,Dodrio,Normal,Flying,"['Early Bird', 'Run Away', 'Tangled Feet']",1
47,1,86,Seel,Water,,"['Hydration', 'Ice Body', 'Thick Fat']",1
52,0,87,Dewgong,Water,Ice,"['Hydration', 'Ice Body', 'Thick Fat']",1
11,0,88,Grimer,Poison,,"['Poison Touch', 'Stench', 'Sticky Hold']",1
29,0,88,Alolan Grimer,Poison,Dark,"['Gluttony', 'Poison Touch', 'Power of Alchemy']",7
20,1,89,Muk,Poison,,"['Poison Touch', 'Stench', 'Sticky Hold']",1
55,0,89,Alolan Muk,Poison,Dark,"['Gluttony', 'Poison Touch', 'Power of Alchemy']",7
73,1,90,Shellder,Water,,"['Overcoat', 'Shell Armor', 'Skill Link']",1
66,0,91,Cloyster,Water,Ice,"['Overcoat', 'Shell Armor', 'Skill Link']",1
11,1,92,Gastly,Ghost,Poison,['Levitate'],1
15,1,93,Haunter,Ghost,Poison,['Levitate'],1
27,0,94,Gengar,Ghost,Poison,['Cursed Body'],1
49,0,94,Mega Gengar,Ghost,Poison,['Shadow Tag'],6
80,1,95,Onix,Rock,Ground,"['Rock Head', 'Sturdy', 'Weak Armor']",1
61,0,96,Drowzee,Psychic,,"['Forewarn', 'Inner Focus', 'Insomnia']",1
24,0,97,Hypno,Psychic,,"['Forewarn', 'Inner Focus', 'Insomnia']",1
16,0,98,Krabby,Water,,"['Hyper Cutter', 'Sheer Force', 'Shell Armor']",1
33,0,99,Kingler,Water,,"['Hyper Cutter', 'Sheer Force', 'Shell Armor']",1
12,1,100,Voltorb,Electric,,"['Aftermath', 'Soundproof', 'Static']",1
50,1,101,Electrode,Electric,,"['Aftermath', 'Soundproof', 'Static']",1
29,1,102,Exeggcute,Grass,Psychic,"['Chlorophyll', 'Harvest']",1
55,0,103,Exeggutor,Grass,Psychic,"['Chlorophyll', 'Harvest']",1
42,0,103,Alolan Exeggutor,Grass,Dragon,"['Frisk', 'Harvest']",7
78,1,104,Cubone,Ground,,"['Battle Armor', 'Lightning Rod', 'Rock Head']",1
26,1,105,Marowak,Ground,,"['Battle Armor', 'Lightning Rod', 'Rock Head']",1
52,1,105,Alolan Marowak,Fire,Ghost,"['Cursed Body', 'Rock Head']",7
62,1,106,Hitmonlee,Fighting,,"['Limber', 'Reckless', 'Unburden']",1
50,0,107,Hitmonchan,Fighting,,"['Inner Focus', 'Iron Fist', 'Keen Eye']",1
13,0,108,Lickitung,Normal,,"['Cloud Nine', 'Oblivious', 'Own Tempo']",1
11,1,109,Koffing,Poison,,"['Levitate', 'Neutralizing Gas', 'Stench']",1
59,1,110,Weezing,Poison,,"['Levitate', 'Neutralizing Gas', 'Stench']",1
60,1,110,Galarian Weezing,Poison,Fairy,"['Levitate', 'Misty Surge', 'Neutralizing Gas']",8
76,0,111,Rhyhorn,Ground,Rock,"['Lightning Rod', 'Reckless', 'Rock Head']",1
45,1,112,Rhydon,Ground,Rock,"['Lightning Rod', 'Reckless', 'Rock Head']",1
42,0,113,Chansey,Normal,,"['Healer', 'Natural Cure', 'Serene Grace']",1
33,0,114,Tangela,Grass,,"['Chlorophyll', 'Leaf Guard', 'Regenerator']",1
17,0,115,Kangaskhan,Normal,,"['Early Bird', 'Inner Focus', 'Scrappy']",1
65,0,115,Mega Kangaskhan,Normal,,['Parental Bond'],6
15,1,116,Horsea,Water,,"['Damp', 'Sniper', 'Swift Swim']",1
26,1,117,Seadra,Water,,"['Damp', 'Poison Point', 'Sniper']",1
25,1,118,Goldeen,Water,,"['Lightning Rod', 'Swift Swim', 'Water Veil']",1
67,0,119,Seaking,Water,,"['Lightning Rod', 'Swift Swim', 'Water Veil']",1
45,1,120,Staryu,Water,,"['Analytic', 'Illuminate', 'Natural Cure']",1
25,1,121,Starmie,Water,Psychic,"['Analytic', 'Illuminate', 'Natural Cure']",1
11,1,122,Mr. Mime,Psychic,Fairy,"['Filter', 'Soundproof', 'Technician']",1
55,0,122,Galarian Mr. Mime,Ice,Psychic,"['Ice Body', 'Screen Cleaner', 'Vital Spirit']",8
36,0,123,Scyther,Bug,Flying,"['Steadfast', 'Swarm', 'Technician']",1
14,1,124,Jynx,Ice,Psychic,"['Dry Skin', 'Forewarn', 'Oblivious']",1
18,0,125,Electabuzz,Electric,,"['Static', 'Vital Spirit']",1
10,1,126,Magmar,Fire,,"['Flame Body', 'Vital Spirit']",1
66,0,127,Pinsir,Bug,,"['Hyper Cutter', 'Mold Breaker', 'Moxie']",1
27,0,127,Mega Pinsir,Bug,Flying,['Aerilate'],6
75,1,128,Tauros,Normal,,"['Anger Point', 'Intimidate', 'Sheer Force']",1
40,1,129,Magikarp,Water,,"['Rattled', 'Swift Swim']",1
50,1,130,Gyarados,Water,Flying,"['Intimidate', 'Moxie']",1
36,0,130,Mega Gyarados,Water,Dark,['Mold Breaker'],6
61,1,131,Lapras,Water,Ice,"['Hydration', 'Shell Armor', 'Water Absorb']",1
35,1,132,Ditto,Normal,,"['Imposter', 'Limber']",1
42,0,133,Eevee,Normal,,"['Adaptability', 'Anticipation', 'Run Away']",1
16,0,134,Vaporeon,Water,,"['Hydration', 'Water Absorb']",1
49,0,135,Jolteon,Electric,,"['Quick Feet', 'Volt Absorb']",1
51,1,136,Flareon,Fire,,"['Flash Fire', 'Guts']",1
77,0,137,Porygon,Normal,,"['Analytic', 'Download', 'Trace']",1
56,1,138,Omanyte,Rock,Water,"['Shell Armor', 'Swift Swim', 'Weak Armor']",1
66,0,139,Omastar,Rock,Water,"['Shell Armor', 'Swift Swim', 'Weak Armor']",1
26,1,140,Kabuto,Rock,Water,"['Battle Armor', 'Swift Swim', 'Weak Armor']",1
26,0,141,Kabutops,Rock,Water,"['Battle Armor', 'Swift Swim', 'Weak Armor']",1
38,0,142,Aerodactyl,Rock,Flying,"['Pressure', 'Rock Head', 'Unnerve']",1
42,1,142,Mega Aerodactyl,Rock,Flying,['Tough Claws'],6
73,0,143,Snorlax,Normal,,"['Gluttony', 'Immunity', 'Thick Fat']",1
29,1,144,Articuno,Ice,Flying,"['Pressure', 'Snow Cloak']",1
73,0,144,Galarian Articuno,Psychic,Flying,['Competitive'],8
50,0,145,Zapdos,Electric,Flying,"['Pressure', 'Static']",1
49,0,145,Galarian Zapdos,Fighting,Flying,['Defiant'],8
17,1,146,Moltres,Fire,Flying,"['Flame Body', 'Pressure']",1
42,0,146,Galarian Moltres,Dark,Flying,['Berserk'],8
44,1,147,Dratini,Dragon,,"['Marvel Scale', 'Shed Skin']",1
46,0,148,Dragonair,Dragon,,"['Marvel Scale', 'Shed Skin']",1
45,0,149,Dragonite,Dragon,Flying,"['Inner Focus', 'Multiscale']",1
38,1,150,Mewtwo,Psychic,,"['Pressure', 'Unnerve']",1
33,0,150,Mega Mewtwo Y,Psychic,,['Insomnia'],6
38,0,150,Mega Mewtwo X,Psychic,Fighting,['Steadfast'],6
60,1,151,Mew,Psychic,,['Synchronize'],1
57,1,152,Chikorita,Grass,,"['Leaf Guard', 'Overgrow']",2
10,1,153,Bayleef,Grass,,"['Leaf Guard', 'Overgrow']",2
75,0,154,Meganium,Grass,,"['Leaf Guard', 'Overgrow']",2
47,1,155,Cyndaquil,Fire,,"['Blaze', 'Flash Fire']",2
72,1,156,Quilava,Fire,,"['Blaze', 'Flash Fire']",2
13,1,157,Typhlosion,Fire,,"['Blaze', 'Flash Fire']",2
78,1,158,Totodile,Water,,"['Sheer Force', 'Torrent']",2
14,0,159,Croconaw,Water,,"['Sheer Force', 'Torrent']",2
33,1,160,Feraligatr,Water,,"['Sheer Force', 'Torrent']",2
23,0,161,Sentret,Normal,,"['Frisk', 'Keen Eye', 'Run Away']",2
46,0,162,Furret,Normal,,"['Frisk', 'Keen Eye', 'Run Away']",2
12,0,163,Hoothoot,Normal,Flying,"['Insomnia', 'Keen Eye', 'Tinted Lens']",2
15,1,164,Noctowl,Normal,Flying,"['Insomnia', 'Keen Eye', 'Tinted Lens']",2
61,0,165,Ledyba,Bug,Flying,"['Early Bird', 'Rattled', 'Swarm']",2
19,1,166,Ledian,Bug,Flying,"['Early Bird', 'Iron Fist', 'Swarm']",2
55,0,167,Spinarak,Bug,Poison,"['Insomnia', 'Sniper', 'Swarm']",2
11,1,168,Ariados,Bug,Poison,"['Insomnia', 'Sniper', 'Swarm']",2
29,0,169,Crobat,Poison,Flying,"['Infiltrator', 'Inner Focus']",2
74,1,170,Chinchou,Water,Electric,"['Illuminate', 'Volt Absorb', 'Water Absorb']",2
70,1,171,Lanturn,Water,Electric,"['Illuminate', 'Volt Absorb', 'Water Absorb']",2
42,0,172,Pichu,Electric,,"['Lightning Rod', 'Static']",2
23,1,173,Cleffa,Fairy,,"['Cute Charm', 'Friend Guard', 'Magic Guard']",2
34,0,174,Igglybuff,Normal,Fairy,"['Competitive', 'Cute Charm', 'Friend Guard']",2
12,1,175,Togepi,Fairy,,"['Hustle', 'Serene Grace', 'Super Luck']",2
19,0,176,Togetic,Fairy,Flying,"['Hustle', 'Serene Grace', 'Super Luck']",2
54,0,177,Natu,Psychic,Flying,"['Early Bird', 'Magic Bounce', 'Synchronize']",2
52,0,178,Xatu,Psychic,Flying,"['Early Bird', 'Magic Bounce', 'Synchronize']",2
14,0,179,Mareep,Electric,,"['Plus', 'Static']",2
55,0,180,Flaaffy,Electric,,"['Plus', 'Static']",2
15,1,181,Ampharos,Electric,,"['Plus', 'Static']",2
80,0,181,Mega Ampharos,Electric,Dragon,['Mold Breaker'],6
13,0,182,Bellossom,Grass,,"['Chlorophyll', 'Healer']",2
47,0,183,Marill,Water,Fairy,"['Huge Power', 'Sap Sipper', 'Thick Fat']",2
33,1,184,Azumarill,Water,Fairy,"['Huge Power', 'Sap Sipper', 'Thick Fat']",2
49,1,185,Sudowoodo,Rock,,"['Rattled', 'Rock Head', 'Sturdy']",2
25,1,186,Politoed,Water,,"['Damp', 'Drizzle', 'Water Absorb']",2
72,1,187,Hoppip,Grass,Flying,"['Chlorophyll', 'Infiltrator', 'Leaf Guard']",2
16,0,188,Skiploom,Grass,Flying,"['Chlorophyll', 'Infiltrator', 'Leaf Guard']",2
35,1,189,Jumpluff,Grass,Flying,"['Chlorophyll', 'Infiltrator', 'Leaf Guard']",2
12,0,190,Aipom,Normal,,"['Pickup', 'Run Away', 'Skill Link']",2
47,0,191,Sunkern,Grass,,"['Chlorophyll', 'Early Bird', 'Solar Power']",2
21,0,192,Sunflora,Grass,,"['Chlorophyll', 'Early Bird', 'Solar Power']",2
76,1,193,Yanma,Bug,Flying,"['Frisk', 'Speed Boost']",2
70,0,194,Wooper,Water,Ground,"['Damp', 'Unaware', 'Water Absorb']",2
78,0,195,Quagsire,Water,Ground,"['Damp', 'Unaware', 'Water Absorb']",2
11,0,196,Espeon,Psychic,,"['Magic Bounce', 'Synchronize']",2
14,0,197,Umbreon,Dark,,"['Inner Focus', 'Synchronize']",2
51,0,198,Murkrow,Dark,Flying,"['Insomnia', 'Prankster', 'Super Luck']",2
60,1,199,Slowking,Water,Psychic,"['Oblivious', 'Own Tempo', 'Regenerator']",2
10,0,199,Galarian Slowking,Poison,Psychic,"['Curious Medicine', 'Own Tempo', 'Regenerator']",8
68,1,200,Misdreavus,Ghost,,['Levitate'],2
52,0,201,Unown,Psychic,,['Levitate'],2
15,1,202,Wobbuffet,Psychic,,"['Shadow Tag', 'Telepathy']",2
16,1,203,Girafarig,Normal,Psychic,"['Early Bird', 'Inner Focus', 'Sap Sipper']",2
30,1,204,Pineco,Bug,,"['Overcoat', 'Sturdy']",2
38,0,205,Forretress,Bug,Steel,"['Overcoat', 'Sturdy']",2
67,1,206,Dunsparce,Normal,,"['Rattled', 'Run Away', 'Serene Grace']",2
26,0,207,Gligar,Ground,Flying,"['Hyper Cutter', 'Immunity', 'Sand Veil']",2
23,1,208,Steelix,Steel,Ground,"['Rock Head', 'Sheer Force', 'Sturdy']",2
46,1,208,Mega Steelix,Steel,Ground,['Sand Force'],6
75,1,209,Snubbull,Fairy,,"['Intimidate', 'Rattled', 'Run Away']",2
12,0,210,Granbull,Fairy,,"['Intimidate', 'Quick Feet', 'Rattled']",2
63,1,211,Qwilfish,Water,Poison,"['Intimidate', 'Poison Point', 'Swift Swim']",2
20,0,212,Scizor,Bug,Steel,"['Light Metal', 'Swarm', 'Technician']",2
35,1,212,Mega Scizor,Bug,Steel,['Technician'],6
16,1,213,Shuckle,Bug,Rock,"['Contrary', 'Gluttony', 'Sturdy']",2
60,1,214,Heracross,Bug,Fighting,"['Guts', 'Moxie', 'Swarm']",2
80,1,214,Mega Heracross,Bug,Fighting,['Skill Link'],6
32,0,215,Sneasel,Dark,Ice,"['Inner Focus', 'Keen Eye', 'Pickpocket']",2
64,1,216,Teddiursa,Normal,,"['Honey Gather', 'Pickup', 'Quick Feet']",2
41,1,217,Ursaring,Normal,,"['Guts', 'Quick Feet', 'Unnerve']",2
68,1,218,Slugma,Fire,,"['Flame Body', 'Magma Armor', 'Weak Armor']",2
76,0,219,Magcargo,Fire,Rock,"['Flame Body', 'Magma Armor', 'Weak Armor']",2
39,1,220,Swinub,Ice,Ground,"['Oblivious', 'Snow Cloak', 'Thick Fat']",2
18,1,221,Piloswine,Ice,Ground,"['Oblivious', 'Snow Cloak', 'Thick Fat']",2
37,1,222,Corsola,Water,Rock,"['Hustle', 'Natural Cure', 'Regenerator']",2
78,1,222,Galarian Corsola,Ghost,,"['Cursed Body', 'Weak Armor']",8
66,0,223,Remoraid,Water,,"['Hustle', 'Moody', 'Sniper']",2
18,0,224,Octillery,Water,,"['Moody', 'Sniper', 'Suction Cups']",2
30,1,225,Delibird,Ice,Flying,"['Hustle', 'Insomnia', 'Vital Spirit']",2
11,0,226,Mantine,Water,Flying,"['Swift Swim', 'Water Absorb', 'Water Veil']",2
68,0,227,Skarmory,Steel,Flying,"['Keen Eye', 'Sturdy', 'Weak Armor']",2
42,1,228,Houndour,Dark,Fire,"['Early Bird', 'Flash Fire', 'Unnerve']",2
20,0,229,Houndoom,Dark,Fire,"['Early Bird', 'Flash Fire', 'Unnerve']",2
25,0,229,Mega Houndoom,Dark,Fire,['Solar Power'],6
35,1,230,Kingdra,Water,Dragon,"['Damp', 'Sniper', 'Swift Swim']",2
41,1,231,Phanpy,Ground,,"['Pickup', 'Sand Veil']",2
19,1,232,Donphan,Ground,,"['Sand Veil', 'Sturdy']",2
48,0,233,Porygon2,Normal,,"['Analytic', 'Download', 'Trace']",2
49,0,234,Stantler,Normal,,"['Frisk', 'Intimidate', 'Sap Sipper']",2
13,1,235,Smeargle,Normal,,"['Moody', 'Own Tempo', 'Technician']",2
72,1,236,Tyrogue,Fighting,,"['Guts', 'Steadfast', 'Vital Spirit']",2
71,1,237,Hitmontop,Fighting,,"['Intimidate', 'Steadfast', 'Technician']",2
77,0,238,Smoochum,Ice,Psychic,"['Forewarn', 'Hydration', 'Oblivious']",2
17,0,239,Elekid,Electric,,"['Static', 'Vital Spirit']",2
18,0,240,Magby,Fire,,"['Flame Body', 'Vital Spirit']",2
48,0,241,Miltank,Normal,,"['Sap Sipper', 'Scrappy', 'Thick Fat']",2
13,0,242,Blissey,Normal,,"['Healer', 'Natural Cure', 'Serene Grace']",2
63,1,243,Raikou,Electric,,"['Inner Focus', 'Pressure']",2
30,1,244,Entei,Fire,,"['Inner Focus', 'Pressure']",2
27,0,245,Suicune,Water,,"['Inner Focus', 'Pressure']",2
37,1,246,Larvitar,Rock,Ground,"['Guts', 'Sand Veil']",2
48,0,247,Pupitar,Rock,Ground,['Shed Skin'],2
16,1,248,Tyranitar,Rock,Dark,"['Sand Stream', 'Unnerve']",2
57,1,248,Mega Tyranitar,Rock,Dark,['Sand Stream'],6
74,0,249,Lugia,Psychic,Flying,"['Multiscale', 'Pressure']",2
20,0,250,Ho-Oh,Fire,Flying,"['Pressure', 'Regenerator']",2
47,1,251,Celebi,Psychic,Grass,['Natural Cure'],2
64,0,252,Treecko,Grass,,"['Overgrow', 'Unburden']",3
17,0,253,Grovyle,Grass,,"['Overgrow', 'Unburden']",3
70,1,254,Sceptile,Grass,,"['Overgrow', 'Unburden']",3
59,0,254,Mega Sceptile,Grass,Dragon,[],6
17,0,255,Torchic,Fire,,"['Blaze', 'Speed Boost']",3
44,0,256,Combusken,Fire,Fighting,"['Blaze', 'Speed Boost']",3
27,1,257,Blaziken,Fire,Fighting,"['Blaze', 'Speed Boost']",3
33,0,257,Mega Blaziken,Fire,Fighting,['Speed Boost'],6
52,0,258,Mudkip,Water,,"['Damp', 'Torrent']",3
39,1,259,Marshtomp,Water,Ground,"['Damp', 'Torrent']",3
44,1,260,Swampert,Water,Ground,"['Damp', 'Torrent']",3
76,0,260,Mega Swampert,Water,Ground,['Swift Swim'],6
68,1,261,Poochyena,Dark,,"['Quick Feet', 'Rattled', 'Run Away']",3
20,1,262,Mightyena,Dark,,"['Intimidate', 'Moxie', 'Quick Feet']",3
75,1,263,Zigzagoon,Normal,,"['Gluttony', 'Pickup', 'Quick Feet']",3
74,1,263,Galarian Zigzagoon,Dark,Normal,"['Gluttony', 'Pickup', 'Quick Feet']",8
13,1,264,Linoone,Normal,,"['Gluttony', 'Pickup', 'Quick Feet']",3
30,1,264,Galarian Linoone,Dark,Normal,"['Gluttony', 'Pickup', 'Quick Feet']",8
47,1,265,Wurmple,Bug,,"['Run Away', 'Shield Dust']",3
78,0,266,Silcoon,Bug,,['Shed Skin'],3
44,0,267,Beautifly,Bug,Flying,"['Rivalry', 'Swarm']",3
28,1,268,Cascoon,Bug,,['Shed Skin'],3
42,0,269,Dustox,Bug,Poison,['Shield Dust'],3
21,1,270,Lotad,Water,Grass,"['Own Tempo', 'Rain Dish', 'Swift Swim']",3
33,1,271,Lombre,Water,Grass,"['Own Tempo', 'Rain Dish', 'Swift Swim']",3
47,0,272,Ludicolo,Water,Grass,"['Own Tempo', 'Rain Dish', 'Swift Swim']",3
21,0,273,Seedot,Grass,,"['Chlorophyll', 'Early Bird', 'Pickpocket']",3
45,1,274,Nuzleaf,Grass,Dark,"['Chlorophyll', 'Early Bird', 'Pickpocket']",3
